name_en,icon_color,secret,unlocks,description_en
Entomologist,Green,,,"Decreases the chances of destroying the bodies of small insect monsters, allowing them to be carved."
Effluvia Resistance,DarkBeige,,,Gain a resistance to effluvial buildup.
Scenthound,Beige,,,Increases your scoutflies' gauge fill rate when you find tracks and other traces left by monsters.
Forager's Luck,White,,,Increases the chance of finding rare gathering points.
Detector,White,,,Shows rare gathering points on the Wildlife Map.
Tool Specialist,LightBeige,2,,Reduces the recharge time for specialized tools.
Affinity Sliding,Red,,,Sliding increases your affinity for a short time.
Intimidator,White,,,Reduces the chances small monsters will attack after spotting you. (No effect on certain monsters.)
Hasten Recovery,,,,Regenerates your health as you continually attack a monster. Recovery varies by weapon.
Super Recovery,,,,Allows recovery to exceed the red portion of the health gauge.
Poison Duration Up,,,,Extends the duration of your poison's effect on monsters.
Adrenaline,,,,Temporarily reduces stamina depletion when health is at 40% or lower.
Stamina Cap Up,,,,Increases stamina cap.
Critical Element,,,,"Increases elemental damage (fire, water, thunder, ice, dragon) when landing critical hits."
Mind's Eye/Ballistics,Red,,,Prevents attacks from being deflected. Also shortens the distance before ammo and arrows reach maximum power.
Bludgeoner,,,,Raises attack as your weapon loses sharpness. Also boosts ranged weapon melee attacks and odds of stunning.
Non-elemental Boost,DarkBeige,,,Powers up non-elemental weapons you have equipped.
Capture Master,,,,High chance of increased capture rewards. (No effect when joining mid-quest.)
Guard Up,,,,Allows you to guard against ordinarily unblockable attacks.
Guts,,,,"Above a certain health threshold, you withstand an attack that would normally cart you (once only)."
Master's Touch,,,,Prevents your weapon from losing sharpness during critical hits.
Nullify Wind Pressure,,,,Negates all wind pressure.
Razor Sharp/Spare Shot,,,,"Halves sharpness loss. For bows and bowguns, shots have a chance not to expend coatings or ammo."
Critical Status,,,,"Increases abnormal status effect damage (paralysis, poison, sleep, blast) when landing critical hits."
Great Luck,,,,High chance of increased quest rewards. (No effect when joining mid-quest.)
Carving Master,,,,Lets you carve one additional time. (No effect when joining mid-quest.)
Good Luck,,,,Good chance of increased quest rewards. (No effect when joining mid-quest.)
Bow Charge Plus,Blue,,,Increases max bow charge level by one.
Punishing Draw,,,,Adds a stun effect to draw attacks and slightly increases attack power.
Protective Polish,DarkRed,,,Weapon sharpness does not decrease for a set time after sharpening.
BBQ Master,,,,Improves your skill at cooking meat.
Blast Functionality,Orange,,,Allows you to apply blast coatings.
Elderseal Boost,DarkRed,,,Increases the Elderseal of weapons and dragon ammo.
Para Functionality,Yellow,,,Allows you to apply paralysis coatings.
Poison Functionality,Violet,,,Allows you to apply poison coatings.
Sleep Functionality,Cyan,,,Allows you to apply sleep coatings.
Elemental Airborne,,,,Elemental damage increased for jumping attacks.
True Razor Sharp/Spare Shot,,,,Greatly reduces sharpness loss. Bows and bowguns have a chance not to expend coatings or ammo.
Offensive Guard,White,,,Temporarily increases attack power after executing a perfectly-timed guard.
Coalescence,Violet,,,Temporarily enhances attacks after recovering from blights or abnormal status.
Frostcraft,,,,"An aura of frost builds when your weapon is sheathed, raising attack. Wanes each melee hit or shot fired."
Element Acceleration,,,,Continually attacking a monster activates Free Element/Ammo Up Lv2 and increases elemental damage.
True Element Acceleration,,,,Continually attacking a monster activates Free Element/Ammo Up Lv3 and increases elemental damage.
Gaia's Veil,,,,"While wearing a mantle, gain Windproof Lv3, Earplugs Lv3, Tremor Res Lv3, and Flinch Free."
True Gaia's Veil,,,,"While wearing a mantle, gain Tremor Resistance Lv3, Earplugs Lv5, max Windproof, and Flinch Free."
Dragonvein Awakening,,,,"Elem., abnormal status, & affinity up with weapon drawn. Take damage when attacking, but can be recovered by continually attacking."
True Dragonvein Awakening,,,,"Enhances attacks even more with weapon drawn. Take damage when attacking, but can be recovered by continually attacking."
Free Meal Secret,,,Free Meal,Raises the maximum level of the Free Meal skill.
Maximum Might Secret,,,Maximum Might,Raises the maximum level of the Maximum Might skill.
Bombardier Secret,,,Bombardier,Raises the maximum level of the Bombardier skill.
Slugger Secret,,,Slugger,Raises the maximum level of the Slugger skill.
Agitator Secret,,,Agitator,Raises the maximum level of the Agitator skill.
Artillery Secret,,,Artillery,Raises the maximum level of the Artillery skill.
Stamina Thief Secret,,,Stamina Thief,Raises the maximum level of the Stamina Thief skill.
Tool Specialist Secret,,,Tool Specialist,Raises the maximum level of the Tool Specialist skill.
Latent Power Secret,,,Latent Power,Raises the maximum level of the Latent Power skill.
Divine Blessing Secret,,,Divine Blessing,Raises the maximum level of the Divine Blessing skill.
Slinger Ammo Secret,,,Slinger Capacity,Raises the maximum level of the Slinger Capacity skill.
Heroics Secret,,,Heroics,Raises the maximum level of the Heroics skill.
True Critical Status,,,,"Greatly increases status effect damage (paralysis, poison, sleep, blast) when landing critical hits."
True Critical Element,,,,"Greatly increases elemental damage (fire, water, thunder, ice, dragon) when landing critical hits."
Joy's Gift,,,,Increases odds of getting special Holiday Joy rewards. (No effect when joining mid-quest.)
Joy's Gratitude,,,,Greatly increases odds of getting special Holiday Joy rewards. (No effect when joining mid-quest.)
Gratitude's Gift,,,,Increases odds of getting special Grand Appreciation rewards. (No effect when joining mid-quest.)
Gratitude's Blessing,,,,Greatly increases odds of getting special Grand Appreciation rewards. (No effect when joining mid-quest.)
Full Bloom's Gift,,,,Increases odds of getting special Full Bloom rewards. (No effect when joining mid-quest.)
Full Bloom Gratitude,,,,Greatly increases odds of getting special Full Bloom rewards. (No effect when joining mid-quest.)
Element Conversion,Violet,,,Equipped weapon's elemental power increases as your armor's elemental resistance increases.
All Elemental Resistance,Violet,,,Increases all elemental resistances +20%.
Clutch Claw Boost,Red,,,"Clutch claw weapon attacks wound monsters easier, and have a better chance of dropping slinger ammo."
Inheritance,,,,Removes the skill level cap for the skill secrets.
Transcendance,,,,Grants True Razor Sharp/Spare Shot. Health/Stamina +100 at the start of a quest or after fainting. (Effect doesn't stack.)
Fun Fright's Gift,,,,Increases odds of getting special Fun Fright rewards. (No effect when joining mid-quest.)
Fun Fright's Gratitude,,,,Greatly increases odds of getting special Fun Fright rewards. (No effect when joining mid-quest.)
Sizzling Gift,,,,Increases odds of getting special Sizzling Spice rewards. (No effect when joining mid-quest.)
Sizzling Gratitude,,,,Greatly increases odds of getting special Sizzling Spice rewards. (No effect when joining mid-quest.)
Coldproof,White,,,Nullifies the effects of cold weather.
Provoker,Orange,,,Increases the attention drawn when attacking a monster.
Safe Landing,Blue,,,Allows you to quickly recover from heavy attacks that blow you back when you have your weapon unsheathed.
